offline mode
ninja: Entering directory `out/Default'


loading fs state done 381.5µs
[575/71548] 21.60s S CXX obj/third_party/woff2/woff2_dec/woff2_common.o
[575/71548] 21.61s F ACTION //services/network/public/mojom:mojom_structured_headers__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[576/71548] 21.62s S CXX obj/third_party/woff2/woff2_dec/woff2_dec.o
[576/71548] 21.62s F ACTION //components/domain_reliability:bake_in_configs(//build/toolchain/mac:clang_arm64)
[577/71548] 21.63s S CXX obj/third_party/woff2/woff2_dec/woff2_out.o
[577/71548] 21.64s F ASM obj/third_party/boringssl/boringssl_asm/md5-586-linux.o
[578/71548] 21.64s S CXX obj/components/enterprise/common/strings/strings.o
[578/71548] 21.66s F ACTION //components/download/public/common:interfaces__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[579/71548] 21.66s S CC obj/third_party/zstd/compress/fse_compress.o
[579/71548] 21.67s F ACTION //components/download/public/common:interfaces__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[580/71548] 21.68s S CC obj/third_party/zstd/compress/hist.o
[580/71548] 21.69s F ASM obj/third_party/boringssl/boringssl_asm/x25519-asm-arm.o
[581/71548] 21.69s S CC obj/third_party/zstd/compress/huf_compress.o
[581/71548] 21.70s F ACTION //third_party/angle/src/libANGLE/renderer/metal:angle_metal_internal_shaders_to_air(//build/toolchain/mac:clang_arm64)	
FAILED: 58e8b149-3283-4f6f-aabf-c6d53c6ea9da "./gen/angle/mtl_internal_shaders_autogen.air" ACTION //third_party/angle/src/libANGLE/renderer/metal:angle_metal_internal_shaders_to_air(//build/toolchain/mac:clang_arm64)
err: exit=1
python3 ../../third_party/angle/src/libANGLE/renderer/metal/shaders/metal_wrapper.py /Applications/Xcode-beta.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/metal -c ../../third_party/angle/src/libANGLE/renderer/metal/shaders/mtl_internal_shaders_autogen.metal -o gen/angle/mtl_internal_shaders_autogen.air --std=macos-metal2.1 -mmacosx-version-min=10.14
build step: __third_party_angle_src_libANGLE_renderer_metal_angle_metal_internal_shaders_to_air___build_toolchain_mac_clang_arm64__rule "./gen/angle/mtl_internal_shaders_autogen.air"
stderr:
error: error: cannot execute tool 'metal' due to missing Metal Toolchain; use: xcodebuild -downloadComponent MetalToolchain


[582/71548] 21.72s S CC obj/third_party/zstd/compress/zstd_compress.o
[582/71548] 21.74s F ACTION //chrome/browser/ui/webui/user_education_internals:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[583/71548] 21.74s F ASM obj/third_party/boringssl/boringssl_asm/rsaz-avx2-apple.o
[584/71548] 21.75s S CC obj/third_party/zstd/compress/zstd_compress_sequences.o
[584/71548] 21.75s S CC obj/third_party/zstd/compress/zstd_compress_literals.o
[584/71548] 21.77s F ACTION //components/autofill/core/browser/ml_model/logging:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[585/71548] 21.78s S CC obj/third_party/zstd/compress/zstd_compress_superblock.o
[585/71548] 21.80s F ASM obj/third_party/boringssl/boringssl_asm/ghash-neon-armv8-apple.o
[586/71548] 21.80s S CC obj/third_party/zstd/compress/zstd_double_fast.o
[586/71548] 21.81s F ACTION //components/site_engagement/core/mojom:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[587/71548] 21.82s S CC obj/third_party/zstd/compress/zstd_fast.o
[587/71548] 21.83s F ACTION //chrome/browser/ui/webui/location_internals:mojo_bindings_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[588/71548] 21.84s S CC obj/third_party/zstd/compress/zstd_lazy.o
[588/71548] 21.87s F ACTION //third_party/spirv-tools/src:spvtools_core_tables(//build/toolchain/mac:clang_arm64)
[589/71548] 21.87s S CC obj/third_party/zstd/compress/zstd_ldm.o
[589/71548] 21.88s F ACTION //components/enterprise/watermarking/mojom:mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[590/71548] 21.88s S CC obj/third_party/zstd/compress/zstd_opt.o
[590/71548] 21.90s F ACTION //components/commerce/core/internals/mojom:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[591/71548] 21.90s S CC obj/third_party/zstd/compress/zstd_preSplit.o
[591/71548] 21.91s F ASM obj/third_party/boringssl/boringssl_asm/chacha-armv8-apple.o
[592/71548] 21.92s S CC obj/third_party/zstd/compress/zstdmt_compress.o
[592/71548] 21.93s F ACTION //components/facilitated_payments/core/mojom:pix_code_validator_mojom__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[593/71548] 21.93s S CC obj/third_party/libusb/libusb/core.o
[593/71548] 21.94s F CXX obj/third_party/abseil-cpp/absl/log/internal/fnmatch/fnmatch.o
[594/71548] 21.95s S CC obj/third_party/libusb/libusb/descriptor.o
[594/71548] 21.96s F ACTION //components/facilitated_payments/core/mojom:pix_code_validator_mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[595/71548] 21.97s S CC obj/third_party/libusb/libusb/hotplug.o
[595/71548] 21.99s F ACTION //services/network/public/mojom:websocket_mojom__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[596/71548] 21.99s S CC obj/third_party/libusb/libusb/interrupt.o
[596/71548] 22.01s F ASM obj/third_party/boringssl/boringssl_asm/rdrand-x86_64-linux.o
[597/71548] 22.01s S CC obj/third_party/libusb/libusb/io.o
[597/71548] 22.02s F ACTION //components/feed/mojom:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[598/71548] 22.03s S CC obj/third_party/libusb/libusb/darwin_usb.o
[598/71548] 22.04s F ASM obj/third_party/boringssl/boringssl_asm/bn-armv8-win.o
[599/71548] 22.05s F ASM obj/third_party/dav1d/dav1d_arm/msac.o
[599/71548] 22.05s F CC obj/third_party/libusb/libusb/interrupt.o
[599/71548] 22.05s F CXX obj/third_party/libgav1/libgav1_parser/segmentation_map.o
[599/71548] 22.05s F CXX obj/components/metrics/client_info/client_info.o
[599/71548] 22.05s F CC obj/third_party/libusb/libusb/hotplug.o
[599/71548] 22.05s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/FEntryInserter.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_fopen_index.o
[599/71548] 22.06s F CC obj/third_party/libusb/libusb/descriptor.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_fopen_encrypted.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/mc16_sve.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg12/jddctmgr.o
[599/71548] 22.06s F CXX obj/third_party/libgav1/libgav1_parser/segmentation.o
[599/71548] 22.06s F CXX obj/third_party/libgav1/libgav1_parser/logging.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom_intrinsics_neon/blend_a64_vmask_neon.o
[599/71548] 22.06s F CXX obj/components/embedder_support/embedder_support/switches.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/avg_neon.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom_intrinsics_neon/blend_a64_hmask_neon.o
[599/71548] 22.06s F CXX obj/third_party/libgav1/libgav1_parser/constants.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/mc.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/Magic.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ExpandPostRAPseudos.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/EdgeBundles.o
[599/71548] 22.06s F CXX obj/components/webui/flags/switches/flags_ui_switches.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/looprestoration_common.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/EarlyIfConversion.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ExecutionDomainFix.o
[599/71548] 22.06s F CXX obj/third_party/libwebm/libwebm/mkvwriter.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ValueTracking.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/looprestoration16.o
[599/71548] 22.06s F CXX obj/third_party/libwebm/libwebm/mkvmuxerutil.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/utils/containers/containers/containers.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DetectDeadLanes.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/looprestoration.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_set_mtime.o
[599/71548] 22.06s F CXX obj/third_party/libgav1/libgav1_parser/status_code.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/const_param_validator.o
[599/71548] 22.06s F CXX obj/third_party/libwebm/libwebm/mkvmuxer.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ValueLattice.o
[599/71548] 22.06s F CXX obj/third_party/libgav1/libgav1_parser/quantizer.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/tables_gain.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/voprf.o
[599/71548] 22.06s F CXX obj/third_party/libgav1/libgav1_parser/yuv_buffer.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/TypeBasedAliasAnalysis.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/internal_attribute.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/bitwriter_buffer.o
[599/71548] 22.06s F CXX obj/third_party/snappy/snappy/snappy-stubs-internal.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/threading.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/stereo_quant_pred.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/store.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/rand.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ExpandReductions.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/fuzzer_mode.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/TargetTransformInfo.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/tables_other.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg/jutils.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/vp9_quantize_neon.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg/jdcolor.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/tables_pulses_per_block.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg/jdpostct.o
[599/71548] 22.06s F CXX obj/buildtools/third_party/libc++/libc++/variant.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/validator.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/vp9_error_neon.o
[599/71548] 22.06s F CC obj/third_party/zlib/zlib/trees.o
[599/71548] 22.06s F CXX obj/third_party/flatbuffers/compiler_files/python_generator.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg12/jcsample.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/vp9_loopfilter.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/decoder_set_fs.o
[599/71548] 22.06s F ACTION //chrome/common/extensions/api:generated_api_types_schema_generator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/opus/opus/interpolate.o
[599/71548] 22.06s F ACTION //chrome/common/extensions/api:generated_api_types_schema_generator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/opus/opus/decode_frame.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_support/ToolOutputFile.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/mc16.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/TargetLibraryInfo.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/debug.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/encode_values.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom_intrinsics_neon/av1_txfm_neon.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/SyncDependenceAnalysis.o
[599/71548] 22.06s F CC obj/third_party/libwebp/libwebp_enc/picture_enc.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg12/jclossls.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/sem/sem/call.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg/jcdiffct.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom_intrinsics_neon/av1_convolve_scale_neon.o
[599/71548] 22.06s F CC obj/third_party/libpng/libpng_sources/pngread.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/unused.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/ssl_x509.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/debugging/debugging_internal/vdso_support.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/shortidct4x4llm_neon.o
[599/71548] 22.06s F ACTION //ui/events/mojom:event_latency_metadata_mojom_blink__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/block_statement.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/sem/sem/load.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/v3_bitst.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/av1_txfm.o
[599/71548] 22.06s F ACTION //extensions/common/api:generated_api_types_schema_generator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ScopedNoAliasAA.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg12/jutils.o
[599/71548] 22.06s F CXX obj/buildtools/third_party/libc++/libc++/future.o
[599/71548] 22.06s F CXX obj/third_party/vulkan_memory_allocator/vulkan_memory_allocator/vma.o
[599/71548] 22.06s F ACTION //chrome/common/extensions/api:generated_api_types_schema_generator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg12/jcdctmgr.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CriticalAntiDepBreaker.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/x509_def.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CodeGenPrepare.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/sum_squares.o
[599/71548] 22.06s F CC obj/third_party/zlib/zlib/infback.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CFIInstrInserter.o
[599/71548] 22.06s F CXX obj/third_party/ced/ced/encodings.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/subtract.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CallingConvLower.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CalcSpillWeights.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/mbloopfilter_neon.o
[599/71548] 22.06s F CC obj/third_party/libjpeg_turbo/libjpeg16/jdlossls.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ir/ir/unary.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/core/enums.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/strings/str_format_internal/float_conversion.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/x_name.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/sem/sem/function.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/CodeGen.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_replace.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/strings/cord_internal/cord_rep_btree_navigator.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/variable_decl_statement.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/trust_store_in_memory.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/store_vector_element.o
[599/71548] 22.06s F ACTION //chrome/browser/resource_coordinator:mojo_bindings_blink__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CXX obj/third_party/flatbuffers/compiler_files/ts_generator.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/ssim.o
[599/71548] 22.06s F CC obj/third_party/zlib/zlib/uncompr.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/sem/sem/info.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_error_clear.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/aom_scale_rtcd.o
[599/71548] 22.06s F CXX obj/buildtools/third_party/libc++/libc++/exception.o
[599/71548] 22.06s F ACTION //extensions/common/api:generated_api_types_schema_generator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/sad_av1.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/notification.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/entropymode.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/v3_info.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/sad.o
[599/71548] 22.06s F ACTION //third_party/devtools-frontend/src/front_end/ui/legacy/components/quick_open:css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/core/unary_op.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/quantize.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/operand_instruction.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BranchFolding.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/x509_set.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_rename.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_get_offset.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_get_external_attributes.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_get_comment.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/loopfiltersimplehorizontaledge_neon.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/BasicTargetTransformInfo.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/evp.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/loopfiltersimpleverticaledge_neon.o
[599/71548] 22.06s F CC obj/third_party/libwebp/libwebp_dec/frame_dec.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_fdopen.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/block_param.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_set_external_attributes.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/WasmException.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/for_loop_statement.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_extra_field_api.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/EHStreamer.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/idct_blk_neon.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfUnit.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/loopfilter16.o
[599/71548] 22.06s F ACTION //third_party/ffmpeg:ffmpeg_features(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/psnr.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfStringPool.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/loopfilter.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_set_comment.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/discard_statement.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/vp9_reconintra.o
[599/71548] 22.06s F CC obj/third_party/opus/opus/noise_shape_analysis_FLP.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/entropymv.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/v3_lib.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/spirv/writer/raise/raise/builtin_polyfill.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/iwalsh_neon.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/program/program/program_builder.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/expression.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/sse.o
[599/71548] 22.06s F CC obj/third_party/zstd/decompress/huf_decompress.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/aarch64_cpudetect.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/itx.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/strings/strings/str_replace.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/ScheduleDAG.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfFile.o
[599/71548] 22.06s F ACTION //ui/webui/resources/cr_components/history_clusters:mojo_bindings__type_mappings__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/ipred.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/next_iteration.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/strings/strings/match.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/AtomicExpandPass.o
[599/71548] 22.06s F ACTION //third_party/devtools-frontend/src/front_end/ui/components/text_prompt:css_files(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_fclose.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_set_encryption.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/filmgrain.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/reflection.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/constant/constant/composite.o
[599/71548] 22.06s F ACTION //ui/webui/resources/cr_components/history_embeddings:mojo_bindings__type_mappings_ts__validator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/p_rsa_asn1.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfCFIException.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/core/ir/ir/override.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/dequantizeb_neon.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/vp9_dct.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/src/Pipeline/Pipeline/VertexRoutine.o
[599/71548] 22.06s F ACTION //chrome/common/extensions/api:generated_api_types_schema_generator(//build/toolchain/mac:clang_arm64)
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx/vp9_quant_common.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/waiter_base.o
[599/71548] 22.06s F CXX obj/third_party/angle/libEGL_egl_loader/egl_loader_autogen.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/ipred16.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/spirv/ir/ir/literal_operand.o
[599/71548] 22.06s F CC obj/third_party/libvpx/libvpx_intrinsics_neon/vp9_diamond_search_sad_neon.o
[599/71548] 22.06s F CC obj/third_party/libzip/libzip/zip_file_add.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/vector.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DIEHash.o
[599/71548] 22.06s F ASM obj/third_party/dav1d/dav1d_arm/filmgrain16.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/time/time/civil_time.o
[599/71548] 22.06s F CXX obj/third_party/dawn/src/tint/lang/wgsl/ast/ast/identifier.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfExpression.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DwarfDebug.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/a_int.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/DIE.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/avg.o
[599/71548] 22.06s F CC obj/third_party/zlib/zlib/gzwrite.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/bitwriter.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/MCObjectFileInfo.o
[599/71548] 22.06s F CXX obj/third_party/abseil-cpp/absl/synchronization/synchronization/win32_waiter.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/pickcdef.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/entenc.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/fast_9.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/fft.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/blk_sse_sum.o
[599/71548] 22.06s F CXX obj/third_party/boringssl/boringssl/handshake_server.o
[599/71548] 22.06s F CXX obj/third_party/swiftshader/third_party/llvm-10.0/swiftshader_llvm_most/AsmPrinterInlineAsm.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/fast.o
[599/71548] 22.06s F CXX obj/buildtools/third_party/libc++/libc++/vector.o
[599/71548] 22.06s F CC obj/third_party/libaom/libaom/nonmax.o
